,method_name,file name,category,Molecule ID,pKa (calc),pKa SEM (calc),pKa (exp),pKa SEM (exp),$\Delta$pKa error (calc - exp),pKa model uncertainty
0,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-12,12.500000049440356,2.05,6.98,0.06,5.520000049440355,2.05
1,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-14,8.180100910793124,2.05,7.27,0.08,0.9101009107931244,2.05
2,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-17,5.238978760978825,2.05,6.58,0.05,-1.3410212390211749,2.05
3,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-18,3.9857043511619112,2.05,2.72,0.09,1.265704351161911,2.05
4,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-19,5.253307522287766,2.05,4.93,0.24,0.3233075222877666,2.05
5,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-1,5.100320668904301,2.05,5.01,0.19,0.09032066890430102,2.05
6,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-21,2.9344891111929168,2.05,5.38,0.24,-2.445510888807083,2.05
7,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-22,7.119289132831287,2.05,3.36,0.09,3.7592891328312867,2.05
8,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-23,8.072871013527278,2.05,9.02,0.03,-0.9471289864727215,2.05
9,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-2,7.242753556749419,2.05,4.41,0.02,2.8327535567494184,2.05
10,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-3,5.098543174143466,2.05,4.0,0.31,1.0985431741434661,2.05
11,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-4,3.591150354121851,2.05,5.77,0.17,-2.1788496458781488,2.05
12,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-5,0.3010127475347361,2.05,3.92,0.16,-3.618987252465264,2.05
13,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-6,-4.662995909773762e-06,2.05,4.17,0.09,-4.170004662995909,2.05
14,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-7,8.182716611251967,2.05,6.63,0.04,1.5527166112519675,2.05
15,AdaBoost,pKa-RobertRaddi_AdaBoost,QSPR/ML,SAMPL8-9,8.044273498505941,2.05,6.08,0.1,1.964273498505941,2.05
16,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-12,8.0,0.1,6.98,0.06,1.0199999999999996,3.0
17,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-14,13.601020365991992,0.1,7.27,0.08,6.331020365991993,3.0
18,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-17,18.09231025284593,0.1,6.58,0.05,11.51231025284593,3.0
19,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-18,13.601062866337204,0.1,2.72,0.09,10.881062866337203,1.4
20,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-19,12.009418499132204,0.1,4.93,0.24,7.0794184991322044,2.9
21,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-1,7.615714828370504,0.1,5.01,0.19,2.6057148283705045,3.0
22,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-21,13.600101809681581,0.1,5.38,0.24,8.22010180968158,3.0
23,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-22,14.074130338630921,0.1,3.36,0.09,10.714130338630921,3.0
24,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-23,12.500000051865,0.1,9.02,0.03,3.480000051865,2.9
25,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-2,8.197289570488392,0.1,4.41,0.02,3.787289570488392,3.0
26,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-3,6.389740160081868,0.1,4.0,0.31,2.3897401600818684,3.0
27,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-4,11.146978926046657,0.1,5.77,0.17,5.376978926046657,1.4
28,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-5,7.658090078740711,0.1,3.92,0.16,3.7380900787407114,1.4
29,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-6,5.894762011133431,0.1,4.17,0.09,1.7247620111334312,3.0
30,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-7,22.66824059723695,0.1,6.63,0.04,16.03824059723695,3.0
31,RFE-uESE,pKa_SabatinoRodriguezPaluch_uESE,QM,SAMPL8-9,23.047136735407918,0.1,6.08,0.1,16.96713673540792,3.0
32,Deep Gaussian Process,pKa-RobertRaddi_DeepGP,QSPR/ML,SAMPL8-12,13.601024514627968,6.12,6.98,0.06,6.621024514627967,6.12
33,Deep Gaussian Process,pKa-RobertRaddi_DeepGP,QSPR/ML,SAMPL8-14,7.330107482722865,9.76,7.27,0.08,0.06010748272286559,9.76
34,Deep Gaussian Process,pKa-RobertRaddi_DeepGP,QSPR/ML,SAMPL8-17,4.291736431584396,4.07,6.58,0.05,-2.288263568415604,4.07
35,Deep Gaussian Process,pKa-RobertRaddi_DeepGP,QSPR/ML,SAMPL8-18,5.020384456948086,2.32,2.72,0.09,2.3003844569480862,2.32
36,Deep Gaussian Process,pKa-RobertRaddi_DeepGP,QSPR/ML,SAMPL8-19,9.232723516869667,3.0,4.93,0.24,4.302723516869667,3.0
