,Submission,Method Name,Method Type,Molecule ID,Formal Charge,Predicted pKa,Experimental pKa,Absolute Error
0,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-1,-1,3.599999999999934,2.54,1.0599999999999339
1,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-1,-1,3.599999999999934,5.01,1.4100000000000659
2,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-2,-1,3.899999999999933,4.41,0.5100000000000673
3,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-3,-1,3.299999999999935,4.0,0.700000000000065
4,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-4,-1,3.4999999999999343,5.77,2.2700000000000653
5,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-5,-1,3.1999999999999353,3.92,0.7200000000000646
6,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-8,1,1.7999999999999403,2.78,0.9800000000000595
7,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-10,1,8.299999999999917,7.71,0.5899999999999173
8,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-14,-1,9.699999999999912,7.27,2.4299999999999127
9,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-15,1,3.899999999999933,2.54,1.3599999999999328
10,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-16,1,6.699999999999923,5.1,1.5999999999999233
11,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-17,-1,11.499999999999906,6.58,4.919999999999906
12,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-20,1,4.69999999999993,2.44,2.25999999999993
13,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-20,1,4.69999999999993,11.44,6.7400000000000695
14,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-21,-1,8.599999999999916,5.38,3.2199999999999163
15,pKa-3DS-1,COSMO-RS one pKa fit,LFER,SAMPL8-22,-1,12.499999999999902,3.36,9.139999999999903
16,pKa-RobertRaddi_DeepGP,Deep Gaussian Process,QSPR/ML,SAMPL8-1,-1,4.59999999999993,2.54,2.0599999999999303
17,pKa-RobertRaddi_DeepGP,Deep Gaussian Process,QSPR/ML,SAMPL8-1,-1,4.59999999999993,5.01,0.4100000000000694
18,pKa-RobertRaddi_DeepGP,Deep Gaussian Process,QSPR/ML,SAMPL8-2,-1,11.299999999999907,4.41,6.889999999999906
19,pKa-RobertRaddi_DeepGP,Deep Gaussian Process,QSPR/ML,SAMPL8-3,-1,6.899999999999922,4.0,2.899999999999922
